①→,②→,③→,④→,⑤,
Yearの部分プルダウン選択にする,,,,,
,,,,,
GE/NEXUS/SENTRIメンバーですか？　→「はい」と「いいえ」の選択タブ,,,,,
項目下に「※CBP Global Entry/NEXUS/SENTRIのメンバーですか？ご存知でない方は「いいえ」を選択してください。」と注釈を入れて,,,,,
「はい」と選択された場合「PASS ID」の項目を表示させて,,,,,
PASS ID　→テキスト入力,,,,,
デフォルト値は「PASS IDは9桁の数字です」,,,,,
英語、日本語、記号が入力された場合、項目下に赤字で「9桁の数字で入力してください」とエラーメッセージを表示させて,,,,,
,,,,,
ページ最下層に「TOPへ戻る」と「選択項目の入力へ進む」ボタンを表示させて,,,,,
